OrderDate,ProductID,ProductName,Quantity,Unit Price,Total Sales,Unit Cost,Total Cost,Profit,CustomerID,SalesRep,Year,Month,,Number,Question,,,,,,
1/23/13 10:41 AM,2,Black olives,98, $12.00 ," $1,176.00 ", $6.00 , $588.00 , $588.00 ,23,Roberta Cross,2013,1,,1,Who is the best sales representative’s best customer of Parmesan Cheese (by total sales)? ,,,,,,
1/7/13 7:20 AM,2,Black olives,79, $12.00 , $948.00 , $6.00 , $474.00 , $474.00 ,572,Loraine Schultz,2013,1,,2,What is the average Total Sales of each product?,,,,,,
2/12/13 1:28 PM,2,Black olives,4, $12.00 , $48.00 , $6.00 , $24.00 , $24.00 ,6,Loraine Schultz,2013,2,,3,What is the average Total Cost of each product?,,,,,,
2/26/13 5:10 PM,2,Black olives,16, $12.00 , $192.00 , $6.00 , $96.00 , $96.00 ,95,Loraine Schultz,2013,2,,4,What is the average Total Profit of each product?,,,,,,
3/7/13 10:22 PM,2,Black olives,73, $12.00 , $876.00 , $6.00 , $438.00 , $438.00 ,14,Roberta Cross,2013,3,,5,Which product had the most orders?,,,,,,
3/4/13 1:34 PM,2,Black olives,32, $12.00 , $384.00 , $6.00 , $192.00 , $192.00 ,686,Roberta Cross,2013,3,,,,,,,,,
4/9/13 2:55 PM,2,Black olives,89, $12.00 ," $1,068.00 ", $6.00 , $534.00 , $534.00 ,557,Loraine Schultz,2013,4,,,,,,,,,
4/9/13 4:55 PM,2,Black olives,77, $12.00 , $924.00 , $6.00 , $462.00 , $462.00 ,846,Loraine Schultz,2013,4,,,,,,,,,
5/6/13 2:28 AM,2,Black olives,63, $12.00 , $756.00 , $6.00 , $378.00 , $378.00 ,23,Loraine Schultz,2013,5,,,,,,,,,
7/6/13 11:07 AM,2,Black olives,96, $12.00 ," $1,152.00 ", $6.00 , $576.00 , $576.00 ,14,Roberta Cross,2013,7,,,,,,,,,
7/11/13 10:07 PM,2,Black olives,57, $12.00 , $684.00 , $6.00 , $342.00 , $342.00 ,95,Loraine Schultz,2013,7,,,,,,,,,
8/6/13 2:01 PM,2,Black olives,21, $12.00 , $252.00 , $6.00 , $126.00 , $126.00 ,6,Roberta Cross,2013,8,,,,,,,,,
